title|publisher|eissn|pissn|doajid|categories|language
Acta Palaeontologica Polonica|Institute of Paleobiology PAS|1732-2421|0567-7920|46059ba16ab94e19a321731cfe502983|Fossil man. Human paleontology#Paleontology|EN
Advances in Climate Change Research|KeAi||1674-9278|0640c071461d4b30977133fa22cc9050|Meteorology. Climatology#Social sciences (General)|EN
Advances in Meteorology|Hindawi Limited|1687-9317|1687-9309|87933053b4b74e4aa256bec71a4ad7cc|Meteorology. Climatology|EN
Andean Geology|Servicio Nacional de Geología y Minería (SERNAGEOMIN)|0718-7106|0718-7092|c972b5b4cefd4a31a57c33c6216cf705|Geology|EN#ES
Annales Geophysicae|Copernicus Publications|1432-0576|0992-7689|c8d09e29c8de4cb681da8e3d1fe5af58|Science#Physics#Geophysics. Cosmic physics|EN
Atmosphere|MDPI AG|2073-4433||677770cc75114decb9af82a9ed36196e|Meteorology. Climatology|EN
Atmospheric Chemistry and Physics|Copernicus Publications|1680-7324|1680-7316|d7772f951a1f43b68f4832ea94e3e5c1|Physics#Chemistry|EN
Atmospheric Measurement Techniques|Copernicus Publications|1867-8548|1867-1381|0c8763f43de24b9cb4f6022c14f66259|Environmental engineering#Earthwork. Foundations|EN
Atmospheric Science Letters|Wiley|1530-261X||c0ea8844942543babf4ed92a0da9d386|Meteorology. Climatology|EN
Biogeosciences|Copernicus Publications|1726-4189|1726-4170|489eca183d9443d48bf4a94f4291e152|Ecology#Life#Geology|EN
Boletín de la Sociedad Geológica Mexicana|Sociedad Geológica Mexicana||1405-3322|2c9e46ae9db64675840462131323a824|Geology|EN#ES
Brazilian Journal of Geology|Sociedade Brasileira de Geologia|2317-4692|2317-4889|d2148dce7d8048a09dcdecfdaaae966d|Geology|EN#FR#PT#ES
BSGF - Earth Sciences Bulletin|EDP Sciences|1777-5817|0037-9409|f593ed3dfb524d6b8f33d37a370c16fd|Geology|EN#FR
Bulletin of the Geological Society of Finland|Geological Society of Finland|1799-4632|0367-5211|d93b6079821c49b5b0992e431ff5c043|Geology|EN
Climate of the Past|Copernicus Publications|1814-9332|1814-9324|c6a109ba595f43518f6e76bdc9b397ca|Environmental pollution#Environmental protection#Environmental sciences|EN
The Cryosphere|Copernicus Publications|1994-0424|1994-0416|e55ba36d6ad249a7b2f7a99ebf1ca5f1|Environmental sciences#Geology|EN
Earth and Space Science|American Geophysical Union (AGU)|2333-5084||0e7f14cd95dd4b5caceb5dd16747622b|Astronomy#Geology|EN
Earth, Planets and Space|SpringerOpen|1880-5981|1343-8832|c25ccce518064d56b89fcf9d6d8e3f7a|Geography. Anthropology. Recreation#Geodesy#Geology|EN
Earth's Future|American Geophysical Union (AGU)|2328-4277||292b162ecf7f43d7b038519601ba1ee1|Environmental sciences#Ecology|EN
Earth Surface Dynamics|Copernicus Publications|2196-632X|2196-6311|2ae83e2d8df84ada9a7702235d582d4f|Dynamic and structural geology|EN
Earth System Dynamics|Copernicus Publications|2190-4987|2190-4979|1f3f743da5844d20a64a4c9ce612234a|Science#Geology#Dynamic and structural geology|EN
Earth System Science Data|Copernicus Publications|1866-3516|1866-3508|7abda4c55a304e898af046b7dad395b6|Environmental sciences#Geology|EN
Egyptian Journal of Remote Sensing and Space Sciences|Elsevier||1110-9823|2e73af0f7dde4bdcac2f4a0961b3d425|Geodesy|EN
